   1              	 .syntax unified
 436 0000 80B4     	 push {r7}
 437              	.LCFI28:
 438              	 .cfi_def_cfa_offset 4
 439              	 .cfi_offset 7,-4
 440 0002 00AF     	 add r7,sp,#0
 441              	.LCFI29:
 442              	 .cfi_def_cfa_register 7
 169:../SSC/Src/ryhand.c ****     return ALSTATUSCODE_NOERROR;
 443              	 .loc 1 169 0
 444 0004 0023     	 movs r3,#0
 170:../SSC/Src/ryhand.c **** }
 445              	 .loc 1 170 0
 446 0006 1846     	 mov r0,r3
 447 0008 BD46     	 mov sp,r7
 448              	.LCFI30:
 449              	 .cfi_def_cfa_register 13
 450              	 
 451 000a 5DF8047B 	 ldr r7,[sp],#4
 452              	.LCFI31:
 453              	 .cfi_restore 7
 454              	 .cfi_def_cfa_offset 0
 455 000e 7047     	 bx lr
 456              	 .cfi_endproc
 457              	.LFE181:
 459              	 .section .text.APPL_GenerateMapping,"ax",%progbits
 460              	 .align 2
 461              	 .global APPL_GenerateMapping
 462              	 .thumb
 463              	 .thumb_func
 465              	APPL_GenerateMapping:
 466              	.LFB182:
 171:../SSC/Src/ryhand.c **** 
 172:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 173:../SSC/Src/ryhand.c **** /**
 174:../SSC/Src/ryhand.c **** \return     0(ALSTATUSCODE_NOERROR), NOERROR_INWORK
 175:../SSC/Src/ryhand.c **** \param      pInputSize  pointer to save the input process data length
 176:../SSC/Src/ryhand.c **** \param      pOutputSize  pointer to save the output process data length
 177:../SSC/Src/ryhand.c **** 
 178:../SSC/Src/ryhand.c **** \brief    This function calculates the process data sizes from the actual SM-PDO-Assign
 179:../SSC/Src/ryhand.c ****             and PDO mapping
 180:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 181:../SSC/Src/ryhand.c **** UINT16 APPL_GenerateMapping(UINT16 *pInputSize,UINT16 *pOutputSize)
 182:../SSC/Src/ryhand.c **** {
 467              	 .loc 1 182 0
 468              	 .cfi_startproc
 469              	 
 470              	 
 471 0000 90B5     	 push {r4,r7,lr}
 472              	.LCFI32:
 473              	 .cfi_def_cfa_offset 12
 474              	 .cfi_offset 4,-12
 475              	 .cfi_offset 7,-8
 476              	 .cfi_offset 14,-4
 477 0002 89B0     	 sub sp,sp,#36
 478              	.LCFI33:
 479              	 .cfi_def_cfa_offset 48
 480 0004 00AF     	 add r7,sp,#0
 481              	.LCFI34:
 482              	 .cfi_def_cfa_register 7
 483 0006 7860     	 str r0,[r7,#4]
 484 0008 3960     	 str r1,[r7]
 183:../SSC/Src/ryhand.c ****     UINT16 result = ALSTATUSCODE_NOERROR;
 485              	 .loc 1 183 0
 486 000a 0023     	 movs r3,#0
 487 000c FB83     	 strh r3,[r7,#30]
 184:../SSC/Src/ryhand.c ****     UINT16 InputSize = 0;
 488              	 .loc 1 184 0
 489 000e 0023     	 movs r3,#0
 490 0010 BB83     	 strh r3,[r7,#28]
 185:../SSC/Src/ryhand.c ****     UINT16 OutputSize = 0;
 491              	 .loc 1 185 0
 492 0012 0023     	 movs r3,#0
 493 0014 7B83     	 strh r3,[r7,#26]
 186:../SSC/Src/ryhand.c **** 
 187:../SSC/Src/ryhand.c **** #if COE_SUPPORTED
 188:../SSC/Src/ryhand.c ****     UINT16 PDOAssignEntryCnt = 0;
 494              	 .loc 1 188 0
 495 0016 0023     	 movs r3,#0
 496 0018 3B83     	 strh r3,[r7,#24]
 189:../SSC/Src/ryhand.c ****     OBJCONST TOBJECT OBJMEM * pPDO = NULL;
 497              	 .loc 1 189 0
 498 001a 0023     	 movs r3,#0
 499 001c 3B61     	 str r3,[r7,#16]
 190:../SSC/Src/ryhand.c ****     UINT16 PDOSubindex0 = 0;
 500              	 .loc 1 190 0
 501 001e 0023     	 movs r3,#0
 502 0020 FB81     	 strh r3,[r7,#14]
 191:../SSC/Src/ryhand.c ****     UINT32 *pPDOEntry = NULL;
 503              	 .loc 1 191 0
 504 0022 0023     	 movs r3,#0
 505 0024 BB60     	 str r3,[r7,#8]
 192:../SSC/Src/ryhand.c ****     UINT16 PDOEntryCnt = 0;
 506              	 .loc 1 192 0
 507 0026 0023     	 movs r3,#0
 508 0028 FB82     	 strh r3,[r7,#22]
 193:../SSC/Src/ryhand.c ****    
 194:../SSC/Src/ryhand.c **** #if MAX_PD_OUTPUT_SIZE > 0
 195:../SSC/Src/ryhand.c ****     /*Scan object 0x1C12 RXPDO assign*/
 196:../SSC/Src/ryhand.c ****     for(PDOAssignEntryCnt = 0; PDOAssignEntryCnt < sRxPDOassign.u16SubIndex0; PDOAssignEntryCnt++)
 509              	 .loc 1 196 0
 510 002a 0023     	 movs r3,#0
 511 002c 3B83     	 strh r3,[r7,#24]
 512 002e 3AE0     	 b .L15
 513              	.L21:
 197:../SSC/Src/ryhand.c ****     {
 198:../SSC/Src/ryhand.c ****         pPDO = OBJ_GetObjectHandle(sRxPDOassign.aEntries[PDOAssignEntryCnt]);
 514              	 .loc 1 198 0
 515 0030 3B8B     	 ldrh r3,[r7,#24]
 516 0032 4C4A     	 ldr r2,.L32
 517 0034 5B00     	 lsls r3,r3,#1
 518 0036 1344     	 add r3,r3,r2
 519 0038 5B88     	 ldrh r3,[r3,#2]
 520 003a 1846     	 mov r0,r3
 521 003c FFF7FEFF 	 bl OBJ_GetObjectHandle
 522 0040 3861     	 str r0,[r7,#16]
 199:../SSC/Src/ryhand.c ****         if(pPDO != NULL)
 523              	 .loc 1 199 0
 524 0042 3B69     	 ldr r3,[r7,#16]
 525 0044 002B     	 cmp r3,#0
 526 0046 26D0     	 beq .L16
 200:../SSC/Src/ryhand.c ****         {
 201:../SSC/Src/ryhand.c ****             PDOSubindex0 = *((UINT16 *)pPDO->pVarPtr);
 527              	 .loc 1 201 0
 528 0048 3B69     	 ldr r3,[r7,#16]
 529 004a 9B69     	 ldr r3,[r3,#24]
 530 004c 1B88     	 ldrh r3,[r3]
 531 004e FB81     	 strh r3,[r7,#14]
 202:../SSC/Src/ryhand.c ****             for(PDOEntryCnt = 0; PDOEntryCnt < PDOSubindex0; PDOEntryCnt++)
 532              	 .loc 1 202 0
 533 0050 0023     	 movs r3,#0
 534 0052 FB82     	 strh r3,[r7,#22]
 535 0054 1AE0     	 b .L17
 536              	.L18:
 203:../SSC/Src/ryhand.c ****             {
 204:../SSC/Src/ryhand.c ****                 pPDOEntry = (UINT32 *)(((UINT16 *)pPDO->pVarPtr) + (OBJ_GetEntryOffset((PDOEntryCnt
 537              	 .loc 1 204 0 discriminator 3
 538 0056 3B69     	 ldr r3,[r7,#16]
 539 0058 9C69     	 ldr r4,[r3,#24]
 540 005a FB8A     	 ldrh r3,[r7,#22]
 541 005c DBB2     	 uxtb r3,r3
 542 005e 0133     	 adds r3,r3,#1
 543 0060 DBB2     	 uxtb r3,r3
 544 0062 1846     	 mov r0,r3
 545 0064 3969     	 ldr r1,[r7,#16]
 546 0066 FFF7FEFF 	 bl OBJ_GetEntryOffset
 547 006a 0346     	 mov r3,r0
 548 006c 1B09     	 lsrs r3,r3,#4
 549 006e 9BB2     	 uxth r3,r3
 550 0070 5B00     	 lsls r3,r3,#1
 551 0072 2344     	 add r3,r3,r4
 552 0074 BB60     	 str r3,[r7,#8]
 205:../SSC/Src/ryhand.c ****                 // we increment the expected output size depending on the mapped Entry
 206:../SSC/Src/ryhand.c ****                 OutputSize += (UINT16) ((*pPDOEntry) & 0xFF);
 553              	 .loc 1 206 0 discriminator 3
 554 0076 BB68     	 ldr r3,[r7,#8]
 555 0078 1B68     	 ldr r3,[r3]
 556 007a 9BB2     	 uxth r3,r3
 557 007c DBB2     	 uxtb r3,r3
 558 007e 9AB2     	 uxth r2,r3
 559 0080 7B8B     	 ldrh r3,[r7,#26]
 560 0082 1344     	 add r3,r3,r2
 561 0084 7B83     	 strh r3,[r7,#26]
 202:../SSC/Src/ryhand.c ****             {
 562              	 .loc 1 202 0 discriminator 3
 563 0086 FB8A     	 ldrh r3,[r7,#22]
 564 0088 0133     	 adds r3,r3,#1
 565 008a FB82     	 strh r3,[r7,#22]
 566              	.L17:
 202:../SSC/Src/ryhand.c ****             {
 567              	 .loc 1 202 0 is_stmt 0 discriminator 1
 568 008c FA8A     	 ldrh r2,[r7,#22]
 569 008e FB89     	 ldrh r3,[r7,#14]
 570 0090 9A42     	 cmp r2,r3
 571 0092 E0D3     	 bcc .L18
 572 0094 04E0     	 b .L30
 573              	.L16:
 207:../SSC/Src/ryhand.c ****             }
 208:../SSC/Src/ryhand.c ****         }
 209:../SSC/Src/ryhand.c ****         else
 210:../SSC/Src/ryhand.c ****         {
 211:../SSC/Src/ryhand.c ****             /*assigned PDO was not found in object dictionary. return invalid mapping*/
 212:../SSC/Src/ryhand.c ****             OutputSize = 0;
 574              	 .loc 1 212 0 is_stmt 1
 575 0096 0023     	 movs r3,#0
 576 0098 7B83     	 strh r3,[r7,#26]
 213:../SSC/Src/ryhand.c ****             result = ALSTATUSCODE_INVALIDOUTPUTMAPPING;
 577              	 .loc 1 213 0
 578 009a 2523     	 movs r3,#37
 579 009c FB83     	 strh r3,[r7,#30]
 214:../SSC/Src/ryhand.c ****             break;
 580              	 .loc 1 214 0
 581 009e 07E0     	 b .L20
 582              	.L30:
 196:../SSC/Src/ryhand.c ****     {
 583              	 .loc 1 196 0 discriminator 2
 584 00a0 3B8B     	 ldrh r3,[r7,#24]
 585 00a2 0133     	 adds r3,r3,#1
 586 00a4 3B83     	 strh r3,[r7,#24]
 587              	.L15:
 196:../SSC/Src/ryhand.c ****     {
 588              	 .loc 1 196 0 is_stmt 0 discriminator 1
 589 00a6 2F4B     	 ldr r3,.L32
 590 00a8 1B88     	 ldrh r3,[r3]
 591 00aa 3A8B     	 ldrh r2,[r7,#24]
 592 00ac 9A42     	 cmp r2,r3
 593 00ae BFD3     	 bcc .L21
 594              	.L20:
 215:../SSC/Src/ryhand.c ****         }
 216:../SSC/Src/ryhand.c ****     }
 217:../SSC/Src/ryhand.c **** 
 218:../SSC/Src/ryhand.c ****     OutputSize = (OutputSize + 7) >> 3;
 595              	 .loc 1 218 0 is_stmt 1
 596 00b0 7B8B     	 ldrh r3,[r7,#26]
 597 00b2 0733     	 adds r3,r3,#7
 598 00b4 DB10     	 asrs r3,r3,#3
 599 00b6 7B83     	 strh r3,[r7,#26]
 219:../SSC/Src/ryhand.c **** #endif
 220:../SSC/Src/ryhand.c **** 
 221:../SSC/Src/ryhand.c **** #if MAX_PD_INPUT_SIZE > 0
 222:../SSC/Src/ryhand.c ****     if(result == 0)
 600              	 .loc 1 222 0
 601 00b8 FB8B     	 ldrh r3,[r7,#30]
 602 00ba 002B     	 cmp r3,#0
 603 00bc 42D1     	 bne .L22
 223:../SSC/Src/ryhand.c ****     {
 224:../SSC/Src/ryhand.c ****         /*Scan Object 0x1C13 TXPDO assign*/
 225:../SSC/Src/ryhand.c ****         for(PDOAssignEntryCnt = 0; PDOAssignEntryCnt < sTxPDOassign.u16SubIndex0; PDOAssignEntryCnt
 604              	 .loc 1 225 0
 605 00be 0023     	 movs r3,#0
 606 00c0 3B83     	 strh r3,[r7,#24]
 607 00c2 3AE0     	 b .L23
 608              	.L28:
 226:../SSC/Src/ryhand.c ****         {
 227:../SSC/Src/ryhand.c ****             pPDO = OBJ_GetObjectHandle(sTxPDOassign.aEntries[PDOAssignEntryCnt]);
 609              	 .loc 1 227 0
 610 00c4 3B8B     	 ldrh r3,[r7,#24]
 611 00c6 284A     	 ldr r2,.L32+4
 612 00c8 5B00     	 lsls r3,r3,#1
 613 00ca 1344     	 add r3,r3,r2
 614 00cc 5B88     	 ldrh r3,[r3,#2]
 615 00ce 1846     	 mov r0,r3
 616 00d0 FFF7FEFF 	 bl OBJ_GetObjectHandle
 617 00d4 3861     	 str r0,[r7,#16]
 228:../SSC/Src/ryhand.c ****             if(pPDO != NULL)
 618              	 .loc 1 228 0
 619 00d6 3B69     	 ldr r3,[r7,#16]
 620 00d8 002B     	 cmp r3,#0
 621 00da 26D0     	 beq .L24
 229:../SSC/Src/ryhand.c ****             {
 230:../SSC/Src/ryhand.c ****                 PDOSubindex0 = *((UINT16 *)pPDO->pVarPtr);
 622              	 .loc 1 230 0
 623 00dc 3B69     	 ldr r3,[r7,#16]
 624 00de 9B69     	 ldr r3,[r3,#24]
 625 00e0 1B88     	 ldrh r3,[r3]
 626 00e2 FB81     	 strh r3,[r7,#14]
 231:../SSC/Src/ryhand.c ****                 for(PDOEntryCnt = 0; PDOEntryCnt < PDOSubindex0; PDOEntryCnt++)
 627              	 .loc 1 231 0
 628 00e4 0023     	 movs r3,#0
 629 00e6 FB82     	 strh r3,[r7,#22]
 630 00e8 1AE0     	 b .L25
 631              	.L26:
 232:../SSC/Src/ryhand.c ****                 {
 233:../SSC/Src/ryhand.c ****                     pPDOEntry = (UINT32 *)(((UINT16 *)pPDO->pVarPtr) + (OBJ_GetEntryOffset((PDOEntr
 632              	 .loc 1 233 0 discriminator 3
 633 00ea 3B69     	 ldr r3,[r7,#16]
 634 00ec 9C69     	 ldr r4,[r3,#24]
 635 00ee FB8A     	 ldrh r3,[r7,#22]
 636 00f0 DBB2     	 uxtb r3,r3
 637 00f2 0133     	 adds r3,r3,#1
 638 00f4 DBB2     	 uxtb r3,r3
 639 00f6 1846     	 mov r0,r3
 640 00f8 3969     	 ldr r1,[r7,#16]
 641 00fa FFF7FEFF 	 bl OBJ_GetEntryOffset
 642 00fe 0346     	 mov r3,r0
 643 0100 1B09     	 lsrs r3,r3,#4
 644 0102 9BB2     	 uxth r3,r3
 645 0104 5B00     	 lsls r3,r3,#1
 646 0106 2344     	 add r3,r3,r4
 647 0108 BB60     	 str r3,[r7,#8]
 234:../SSC/Src/ryhand.c ****                     // we increment the expected output size depending on the mapped Entry
 235:../SSC/Src/ryhand.c ****                     InputSize += (UINT16) ((*pPDOEntry) & 0xFF);
 648              	 .loc 1 235 0 discriminator 3
 649 010a BB68     	 ldr r3,[r7,#8]
 650 010c 1B68     	 ldr r3,[r3]
 651 010e 9BB2     	 uxth r3,r3
 652 0110 DBB2     	 uxtb r3,r3
 653 0112 9AB2     	 uxth r2,r3
 654 0114 BB8B     	 ldrh r3,[r7,#28]
 655 0116 1344     	 add r3,r3,r2
 656 0118 BB83     	 strh r3,[r7,#28]
 231:../SSC/Src/ryhand.c ****                 {
 657              	 .loc 1 231 0 discriminator 3
 658 011a FB8A     	 ldrh r3,[r7,#22]
 659 011c 0133     	 adds r3,r3,#1
 660 011e FB82     	 strh r3,[r7,#22]
 661              	.L25:
 231:../SSC/Src/ryhand.c ****                 {
 662              	 .loc 1 231 0 is_stmt 0 discriminator 1
 663 0120 FA8A     	 ldrh r2,[r7,#22]
 664 0122 FB89     	 ldrh r3,[r7,#14]
 665 0124 9A42     	 cmp r2,r3
 666 0126 E0D3     	 bcc .L26
 667 0128 04E0     	 b .L31
 668              	.L24:
 236:../SSC/Src/ryhand.c ****                 }
 237:../SSC/Src/ryhand.c ****             }
 238:../SSC/Src/ryhand.c ****             else
 239:../SSC/Src/ryhand.c ****             {
 240:../SSC/Src/ryhand.c ****                 /*assigned PDO was not found in object dictionary. return invalid mapping*/
 241:../SSC/Src/ryhand.c ****                 InputSize = 0;
 669              	 .loc 1 241 0 is_stmt 1
 670 012a 0023     	 movs r3,#0
 671 012c BB83     	 strh r3,[r7,#28]
 242:../SSC/Src/ryhand.c ****                 result = ALSTATUSCODE_INVALIDINPUTMAPPING;
 672              	 .loc 1 242 0
 673 012e 2423     	 movs r3,#36
 674 0130 FB83     	 strh r3,[r7,#30]
 243:../SSC/Src/ryhand.c ****                 break;
 675              	 .loc 1 243 0
 676 0132 07E0     	 b .L22
 677              	.L31:
 225:../SSC/Src/ryhand.c ****         {
 678              	 .loc 1 225 0 discriminator 2
 679 0134 3B8B     	 ldrh r3,[r7,#24]
 680 0136 0133     	 adds r3,r3,#1
 681 0138 3B83     	 strh r3,[r7,#24]
 682              	.L23:
 225:../SSC/Src/ryhand.c ****         {
 683              	 .loc 1 225 0 is_stmt 0 discriminator 1
 684 013a 0B4B     	 ldr r3,.L32+4
 685 013c 1B88     	 ldrh r3,[r3]
 686 013e 3A8B     	 ldrh r2,[r7,#24]
 687 0140 9A42     	 cmp r2,r3
 688 0142 BFD3     	 bcc .L28
 689              	.L22:
 244:../SSC/Src/ryhand.c ****             }
 245:../SSC/Src/ryhand.c ****         }
 246:../SSC/Src/ryhand.c ****     }
 247:../SSC/Src/ryhand.c ****     InputSize = (InputSize + 7) >> 3;
 690              	 .loc 1 247 0 is_stmt 1
 691 0144 BB8B     	 ldrh r3,[r7,#28]
 692 0146 0733     	 adds r3,r3,#7
 693 0148 DB10     	 asrs r3,r3,#3
 694 014a BB83     	 strh r3,[r7,#28]
 248:../SSC/Src/ryhand.c **** #endif
 249:../SSC/Src/ryhand.c **** 
 250:../SSC/Src/ryhand.c **** #else
 251:../SSC/Src/ryhand.c **** #if _WIN32
 252:../SSC/Src/ryhand.c ****    #pragma message ("Warning: Define 'InputSize' and 'OutputSize'.")
 253:../SSC/Src/ryhand.c **** #else
 254:../SSC/Src/ryhand.c ****     #warning "Define 'InputSize' and 'OutputSize'."
 255:../SSC/Src/ryhand.c **** #endif
 256:../SSC/Src/ryhand.c **** #endif
 257:../SSC/Src/ryhand.c **** 
 258:../SSC/Src/ryhand.c ****     *pInputSize = InputSize;
 695              	 .loc 1 258 0
 696 014c 7B68     	 ldr r3,[r7,#4]
 697 014e BA8B     	 ldrh r2,[r7,#28]
 698 0150 1A80     	 strh r2,[r3]
 259:../SSC/Src/ryhand.c ****     *pOutputSize = OutputSize;
 699              	 .loc 1 259 0
 700 0152 3B68     	 ldr r3,[r7]
 701 0154 7A8B     	 ldrh r2,[r7,#26]
 702 0156 1A80     	 strh r2,[r3]
 260:../SSC/Src/ryhand.c ****     return result;
 703              	 .loc 1 260 0
 704 0158 FB8B     	 ldrh r3,[r7,#30]
 261:../SSC/Src/ryhand.c **** }
 705              	 .loc 1 261 0
 706 015a 1846     	 mov r0,r3
 707 015c 2437     	 adds r7,r7,#36
 708              	.LCFI35:
 709              	 .cfi_def_cfa_offset 12
 710 015e BD46     	 mov sp,r7
 711              	.LCFI36:
 712              	 .cfi_def_cfa_register 13
 713              	 
 714 0160 90BD     	 pop {r4,r7,pc}
 715              	.L33:
 716 0162 00BF     	 .align 2
 717              	.L32:
 718 0164 00000000 	 .word sRxPDOassign
 719 0168 00000000 	 .word sTxPDOassign
 720              	 .cfi_endproc
 721              	.LFE182:
 723              	 .section .text.APPL_InputMapping,"ax",%progbits
 724              	 .align 2
 725              	 .global APPL_InputMapping
 726              	 .thumb
 727              	 .thumb_func
 729              	APPL_InputMapping:
 730              	.LFB183:
 262:../SSC/Src/ryhand.c **** 
 263:../SSC/Src/ryhand.c **** void APPL_InputMapping(UINT16* pData)
 264:../SSC/Src/ryhand.c **** {
 731              	 .loc 1 264 0
 732              	 .cfi_startproc
 733              	 
 734              	 
 735 0000 80B5     	 push {r7,lr}
 736              	.LCFI37:
 737              	 .cfi_def_cfa_offset 8
 738              	 .cfi_offset 7,-8
 739              	 .cfi_offset 14,-4
 740 0002 82B0     	 sub sp,sp,#8
 741              	.LCFI38:
 742              	 .cfi_def_cfa_offset 16
 743 0004 00AF     	 add r7,sp,#0
 744              	.LCFI39:
 745              	 .cfi_def_cfa_register 7
 746 0006 7860     	 str r0,[r7,#4]
 265:../SSC/Src/ryhand.c ****     if (pData != NULL)
 747              	 .loc 1 265 0
 748 0008 7B68     	 ldr r3,[r7,#4]
 749 000a 002B     	 cmp r3,#0
 750 000c 04D0     	 beq .L34
 266:../SSC/Src/ryhand.c ****     {
 267:../SSC/Src/ryhand.c ****         // 直接拷贝整个结构体内容 (Txpdo0x6000 -> ESC Buffer)
 268:../SSC/Src/ryhand.c ****         // 此时 Txpdo0x6000 里的数据已经在 APPL_Application 里准备好了
 269:../SSC/Src/ryhand.c ****         memcpy(pData, &Txpdo0x6000.Rxlen_1, sizeof(Txpdo0x6000) - sizeof(UINT16));
 751              	 .loc 1 269 0
 752 000e 7868     	 ldr r0,[r7,#4]
 753 0010 0349     	 ldr r1,.L36
 754 0012 9C22     	 movs r2,#156
 755 0014 FFF7FEFF 	 bl memcpy
 756              	.L34:
 270:../SSC/Src/ryhand.c ****     }
 271:../SSC/Src/ryhand.c **** }
 757              	 .loc 1 271 0
 758 0018 0837     	 adds r7,r7,#8
 759              	.LCFI40:
 760              	 .cfi_def_cfa_offset 8
 761 001a BD46     	 mov sp,r7
 762              	.LCFI41:
 763              	 .cfi_def_cfa_register 13
 764              	 
 765 001c 80BD     	 pop {r7,pc}
 766              	.L37:
 767 001e 00BF     	 .align 2
 768              	.L36:
 769 0020 02000000 	 .word Txpdo0x6000+2
 770              	 .cfi_endproc
 771              	.LFE183:
 773              	 .section .text.APPL_OutputMapping,"ax",%progbits
 774              	 .align 2
 775              	 .global APPL_OutputMapping
 776              	 .thumb
 777              	 .thumb_func
 779              	APPL_OutputMapping:
 780              	.LFB184:
 272:../SSC/Src/ryhand.c **** 
 273:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 274:../SSC/Src/ryhand.c **** /**
 275:../SSC/Src/ryhand.c ****  \brief      Copies the outputs from the ESC memory to the local memory
 276:../SSC/Src/ryhand.c ****  \note       【纯粹的搬运工】只负责把硬件数据拷回 Rxpdo 结构体
 277:../SSC/Src/ryhand.c **** */
 278:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 279:../SSC/Src/ryhand.c **** void APPL_OutputMapping(UINT16* pData)
 280:../SSC/Src/ryhand.c **** {
 781              	 .loc 1 280 0
 782              	 .cfi_startproc
 783              	 
 784              	 
 785 0000 80B5     	 push {r7,lr}
 786              	.LCFI42:
 787              	 .cfi_def_cfa_offset 8
 788              	 .cfi_offset 7,-8
 789              	 .cfi_offset 14,-4
 790 0002 82B0     	 sub sp,sp,#8
 791              	.LCFI43:
 792              	 .cfi_def_cfa_offset 16
 793 0004 00AF     	 add r7,sp,#0
 794              	.LCFI44:
 795              	 .cfi_def_cfa_register 7
 796 0006 7860     	 str r0,[r7,#4]
 281:../SSC/Src/ryhand.c ****     if (pData != NULL)
 797              	 .loc 1 281 0
 798 0008 7B68     	 ldr r3,[r7,#4]
 799 000a 002B     	 cmp r3,#0
 800 000c 04D0     	 beq .L38
 282:../SSC/Src/ryhand.c ****     {
 283:../SSC/Src/ryhand.c ****         // 直接拷贝整个结构体内容 (ESC Buffer -> Rxpdo0x7000)
 284:../SSC/Src/ryhand.c ****         // 拷贝完后，APPL_Application 会去读取它
 285:../SSC/Src/ryhand.c ****         memcpy(&Rxpdo0x7000.Txlen_1, pData, sizeof(Rxpdo0x7000) - sizeof(UINT16));
 801              	 .loc 1 285 0
 802 000e 0448     	 ldr r0,.L40
 803 0010 7968     	 ldr r1,[r7,#4]
 804 0012 9C22     	 movs r2,#156
 805 0014 FFF7FEFF 	 bl memcpy
 806              	.L38:
 286:../SSC/Src/ryhand.c ****     }
 287:../SSC/Src/ryhand.c **** }
 807              	 .loc 1 287 0
 808 0018 0837     	 adds r7,r7,#8
 809              	.LCFI45:
 810              	 .cfi_def_cfa_offset 8
 811 001a BD46     	 mov sp,r7
 812              	.LCFI46:
 813              	 .cfi_def_cfa_register 13
 814              	 
 815 001c 80BD     	 pop {r7,pc}
 816              	.L41:
 817 001e 00BF     	 .align 2
 818              	.L40:
 819 0020 02000000 	 .word Rxpdo0x7000+2
 820              	 .cfi_endproc
 821              	.LFE184:
 823              	 .section .text.APPL_Application,"ax",%progbits
 824              	 .align 2
 825              	 .global APPL_Application
 826              	 .thumb
 827              	 .thumb_func
 829              	APPL_Application:
 830              	.LFB185:
 288:../SSC/Src/ryhand.c **** 
 289:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 290:../SSC/Src/ryhand.c **** /**
 291:../SSC/Src/ryhand.c **** \brief    This function will called from the synchronisation ISR 
 292:../SSC/Src/ryhand.c ****             or from the mainloop if no synchronisation is supported
 293:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 294:../SSC/Src/ryhand.c **** void APPL_Application(void)
 295:../SSC/Src/ryhand.c **** {
 831              	 .loc 1 295 0
 832              	 .cfi_startproc
 833              	 
 834              	 
 835              	 
 836 0000 80B4     	 push {r7}
 837              	.LCFI47:
 838              	 .cfi_def_cfa_offset 4
 839              	 .cfi_offset 7,-4
 840 0002 00AF     	 add r7,sp,#0
 841              	.LCFI48:
 842              	 .cfi_def_cfa_register 7
 296:../SSC/Src/ryhand.c **** 	//process_app(&Rxpdo0x7000,Txpdo0x6000);
 297:../SSC/Src/ryhand.c **** }
 843              	 .loc 1 297 0
 844 0004 BD46     	 mov sp,r7
 845              	.LCFI49:
 846              	 .cfi_def_cfa_register 13
 847              	 
 848 0006 5DF8047B 	 ldr r7,[sp],#4
 849              	.LCFI50:
 850              	 .cfi_restore 7
 851              	 .cfi_def_cfa_offset 0
 852 000a 7047     	 bx lr
 853              	 .cfi_endproc
 854              	.LFE185:
 856              	 .section .text.WriteSimulateCANFD,"ax",%progbits
 857              	 .align 2
 858              	 .global WriteSimulateCANFD
 859              	 .thumb
 860              	 .thumb_func
 862              	WriteSimulateCANFD:
 863              	.LFB186:
 298:../SSC/Src/ryhand.c **** 
 299:../SSC/Src/ryhand.c **** #if EXPLICIT_DEVICE_ID
 300:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 301:../SSC/Src/ryhand.c **** /**
 302:../SSC/Src/ryhand.c ****  \return    The Explicit Device ID of the EtherCAT slave
 303:../SSC/Src/ryhand.c **** 
 304:../SSC/Src/ryhand.c ****  \brief     Read the Explicit Device ID (from an external ID switch)
 305:../SSC/Src/ryhand.c **** *////////////////////////////////////////////////////////////////////////////////////////
 306:../SSC/Src/ryhand.c **** UINT16 APPL_GetDeviceID()
 307:../SSC/Src/ryhand.c **** {
 308:../SSC/Src/ryhand.c **** #if _WIN32
 309:../SSC/Src/ryhand.c ****    #pragma message ("Warning: Implement explicit Device ID latching")
 310:../SSC/Src/ryhand.c **** #else
 311:../SSC/Src/ryhand.c ****     #warning "Implement explicit Device ID latching"
 312:../SSC/Src/ryhand.c **** #endif
 313:../SSC/Src/ryhand.c ****     /* Explicit Device 5 is expected by Explicit Device ID conformance tests*/
 314:../SSC/Src/ryhand.c ****     return 0x5;
 315:../SSC/Src/ryhand.c **** }
 316:../SSC/Src/ryhand.c **** #endif
 317:../SSC/Src/ryhand.c **** 
 318:../SSC/Src/ryhand.c **** 
 319:../SSC/Src/ryhand.c **** 
 320:../SSC/Src/ryhand.c **** /////////////////////////////////////////////////////////////////////////////////////////
 321:../SSC/Src/ryhand.c **** /**
 322:../SSC/Src/ryhand.c **** \param     index               index of the requested object.
 323:../SSC/Src/ryhand.c **** \param     subindex            subindex of the requested object.
 324:../SSC/Src/ryhand.c **** \param     objSize             size of the requested object data, calculated with OBJ_GetObjectLeng
 325:../SSC/Src/ryhand.c **** \param     pData               Pointer to the buffer where the data can be copied to
 326:../SSC/Src/ryhand.c **** \param     bCompleteAccess     Indicates if a complete read of all subindices of the
 327:../SSC/Src/ryhand.c ****                                object shall be done or not
 328:../SSC/Src/ryhand.c **** 
 329:../SSC/Src/ryhand.c ****  \return    result of the read operation (0 (success) or an abort code (ABORTIDX_.... defined in
 330:../SSC/Src/ryhand.c ****             sdosrv.h))
 331:../SSC/Src/ryhand.c ****  *////////////////////////////////////////////////////////////////////////////////////////
 332:../SSC/Src/ryhand.c **** UINT8 WriteSimulateCANFD(UINT16 index, UINT8 subindex, UINT32 dataSize, UINT16 MBXMEM * pData, UINT
